id,country,group,host,isolation_source,sequence_length,clone,collection_date,lat_dec,long_dec
AB695089.1,Japan,AB695,Haplosclerida gen. et sp.,"Shizuoka, Numazu",1468,,2001-06-01 00:00:00,35.064388888888885,138.81799999999998
FJ347758.1,Taiwan,FJ347,Coral,Kenting,1464,,2009-08-01 00:00:00,21.907194444444443,120.76916666666666
FJ930289.1,USA,FJ930,Porites compressa,West Maui patch reef,1412,C7-A01c,2009-04-01 00:00:00,20.80665,-156.60106666666667
HE818343.1,Portugal,HE818,Marine sponge,"Algarve, Gale Alta, Armacao de Pera",1406,,2010-06-16 00:00:00,37.06933333333334,-8.331138888888889
HM804435.1,Kuwait,HM804,Coral mucus,Qit'at Bnaider,445,,2008-07-01 00:00:00,28.79802777777778,48.3165
JN635416.1,Taiwan,JN635,Stylophora pistillata,Kenting,343,T679U3361,2007-06-01 00:00:00,21.948333333333334,120.80833333333334
JN635417.1,Taiwan,JN635,Stylophora pistillata,Kenting,344,T679U3917,2007-06-01 00:00:00,21.948333333333334,120.80833333333334
JN635418.1,Taiwan,JN635,Stylophora pistillata,Kenting,344,T679U4336,2007-06-01 00:00:00,21.948333333333334,120.80833333333334
JN635419.1,Taiwan,JN635,Stylophora pistillata,Kenting,345,T679U4172,2007-06-01 00:00:00,21.948333333333334,120.80833333333334
JN635420.1,Taiwan,JN635,Stylophora pistillata,Kenting,338,T679U3170,2007-06-01 00:00:00,21.948333333333334,120.80833333333334
JN635421.1,Taiwan,JN635,Stylophora pistillata,Kenting,344,T679U4214,2007-06-01 00:00:00,21.948333333333334,120.80833333333334
JN635422.1,Taiwan,JN635,Stylophora pistillata,Kenting,345,T679U3769,2007-06-01 00:00:00,21.948333333333334,120.80833333333334
JN635423.1,Taiwan,JN635,Stylophora pistillata,Kenting,343,T679U3602,2007-06-01 00:00:00,21.948333333333334,120.80833333333334
JN635424.1,Taiwan,JN635,Stylophora pistillata,Kenting,340,T679U3321,2007-06-01 00:00:00,21.948333333333334,120.80833333333334
JN635425.1,Taiwan,JN635,Stylophora pistillata,Kenting,338,T679U3322,2007-06-01 00:00:00,21.948333333333334,120.80833333333334
JN635437.1,Taiwan,JN635,Stylophora pistillata,"Kunguan, Green Island",342,T679U192,2014-04-01 00:00:00,22.666666666666668,121.45
JN635438.1,Taiwan,JN635,Stylophora pistillata,"Chaikou, Green Island",344,T679U3381,2014-07-17 00:00:00,22.666666666666668,121.46666666666667
